id,event_timestamp,user_id,amount,currency,tx_status,interface,type
3521,2020-01-02 19:55:43.341+00,2dea61eed4bceec564a00115c4d21334,1000,bat,complete,web,deposits
3522,2020-01-02 19:55:43.477+00,2dea61eed4bceec564a00115c4d21334,1000,gnt,complete,web,deposits
3523,2020-01-02 19:55:43.516+00,2dea61eed4bceec564a00115c4d21334,1000,mana,complete,web,deposits
3524,2020-01-02 19:55:43.555+00,2dea61eed4bceec564a00115c4d21334,1000,ars,complete,web,deposits
3527,2020-01-06 17:07:49.794+00,7f1171a78ce0780a2142a6eb7bc4f3c8,100,ars,complete,web,deposits
3528,2020-01-06 19:39:10.992+00,95f8d9901ca8878e291552f001f67692,5,btc,complete,web,deposits
3529,2020-01-06 19:39:11.157+00,95f8d9901ca8878e291552f001f67692,20,eth,complete,web,deposits
3530,2020-01-06 19:39:11.216+00,95f8d9901ca8878e291552f001f67692,20,ltc,complete,web,deposits
3531,2020-01-06 19:39:11.261+00,95f8d9901ca8878e291552f001f67692,20000,tusd,complete,web,deposits
3532,2020-01-06 19:39:11.306+00,95f8d9901ca8878e291552f001f67692,650000,mxn,complete,web,deposits
3535,2020-01-09 00:18:45.164+00,7f1171a78ce0780a2142a6eb7bc4f3c8,100,bat,complete,web,deposits
3561,2020-01-10 14:11:06.711+00,1896a3bf730516dd643ba67b4c447d36,10,mxn,complete,web,deposits
3563,2020-01-10 19:10:15.007+00,b166b57d195370cd41f80dd29ed523d9,100000,ars,complete,web,deposits
3564,2020-01-10 19:10:15.085+00,b166b57d195370cd41f80dd29ed523d9,10000,mxn,complete,web,deposits
3565,2020-01-11 04:02:46.65+00,cd3afef9b8b89558cd56638c3631868a,10000,ars,complete,web,deposits
3566,2020-01-13 02:20:50.588+00,b5c01503041b70d41d80e3dbe31bbd8c,1000,mxn,complete,web,deposits
3567,2020-01-13 02:24:51.125+00,b5c01503041b70d41d80e3dbe31bbd8c,1,mxn,complete,web,deposits
3593,2020-01-15 11:04:38.211+00,329e6581efbc90bd92a1f22c4ba2103d,100000,ars,complete,web,deposits
3596,2020-01-16 22:57:04.964+00,273448411df1962cba1db6c05b3213c9,1000000,ars,complete,web,deposits
3597,2020-01-16 22:57:05.01+00,273448411df1962cba1db6c05b3213c9,20000,mxn,complete,web,deposits
3598,2020-01-16 23:20:06.241+00,d6288499d0083cc34e60a077b7c4b3e1,150000,mxn,complete,web,deposits
3601,2020-01-16 23:39:01.216+00,d6288499d0083cc34e60a077b7c4b3e1,10,btc,complete,web,deposits
3602,2020-01-16 23:40:02.913+00,d6288499d0083cc34e60a077b7c4b3e1,10000,xrp,complete,web,deposits
3603,2020-01-16 23:40:40.578+00,d6288499d0083cc34e60a077b7c4b3e1,100,ltc,complete,web,deposits
3604,2020-01-16 23:41:18.338+00,d6288499d0083cc34e60a077b7c4b3e1,150,bch,complete,web,deposits
3605,2020-01-16 23:41:55.542+00,d6288499d0083cc34e60a077b7c4b3e1,10000,tusd,complete,web,deposits
3606,2020-01-16 23:42:33.883+00,d6288499d0083cc34e60a077b7c4b3e1,1000,bat,complete,web,deposits
3607,2020-01-17 00:07:05.894+00,7e3b7a5bafcb0fa8e8dfe3ea6aca9186,150000,mxn,complete,web,deposits
3608,2020-01-17 00:07:26.551+00,7e3b7a5bafcb0fa8e8dfe3ea6aca9186,55,btc,complete,web,deposits
3609,2020-01-17 00:08:20.648+00,7e3b7a5bafcb0fa8e8dfe3ea6aca9186,50,ltc,complete,web,deposits
